111  54.99956011  082.67150694
111  54.99606734  082.68110324
111  54.99981839  082.70372251
111  55.01822778  082.69564087
111  55.02078538  082.67969890
111  55.01541189  082.61650381
111  55.05141425  082.60433290
111  55.05154859  082.60433290
111  55.05705641  082.59497066
113  55.05638473  082.58841710
120 Linear Feature 6
111  55.01275652  082.66609954 4 103
115  55.01278588  082.66645667
120 Linear Feature 5
111  55.01134364  082.65069828 4 103
115  55.01137419  082.65105048
120 Linear Feature 4
111  55.01034394  082.64006882 4 103
115  55.01037395  082.64042511
120 Linear Feature 3
111  55.01114580  082.63933682 3 102
111  55.01114317  082.63940535 3 102
112  55.01113858  082.63947160  55.01113858  082.63947389 3 102
111  55.01113475  082.63956242 3 102
111  55.01113201  082.63958907 3 102
112  55.01112435  082.63962333  55.01112326  082.63962524 3 102
112  55.01111450  082.63965665  55.01111396  082.63965760 3 102
111  55.01110411  082.63968806 3 102
112  55.01108934  082.63972614  55.01108770  082.63972709 3 102
111  55.01105487  082.63978896 3 102
112  55.01104557  082.63980038  55.01104502  082.63980134 3 102
111  55.01103572  082.63981466 3 102
112  55.01102588  082.63982608  55.01102424  082.63982799 3 102
112  55.01101493  082.63984131  55.01101439  082.63984131 3 102
111  55.01100563  082.63985083 3 102
111  55.01099579  082.63986130 3 102
111  55.01097664  082.63988129 3 102
111  55.01096624  082.63989176 3 102
111  55.01096022  082.63989747 3 102
111  55.01095093  082.63990414 3 102
111  55.01093670  082.63991270 3 102
112  55.01092685  082.63991461  55.01092412  082.63991746 3 102
112  55.01090880  082.63992127  55.01090606  082.63992127 3 102
111  55.01034425  082.64007005 3 102
111  55.01032314  082.64006687 3 102
112  55.01031017  082.64006802  55.01030665  082.64006802 3 102
112  55.01022091  082.64006687  55.01022047  082.64006687 3 102
111  55.00961089  082.64010097 3 102
112  55.00958029  082.64007528  55.00957974  082.64007433 3 102
112  55.00955841  082.64004768  55.00955677  082.64004482 3 102
112  55.00953051  082.64000009  55.00952503  082.63998486 3 102
112  55.00951683  082.63995630  55.00951574  082.63995250 3 102
112  55.00950042  082.63988491  55.00949823  082.63986873 3 102
111  55.00947963  082.63975832 3 102
115  55.00928998  082.63857540
120 Linear Feature 2
111  55.01084219  082.67027742 1
111  55.01083832  082.67026541 1
112  55.01083610  082.67025815  55.01083563  082.67025607 1
112  55.01083380  082.67024947  55.01083371  082.67024910 1
112  55.01083218  082.67024020  55.01083218  082.67024013 1
111  55.01083103  082.67023420 1
115  55.01082926  082.67022366
120 Linear Feature 48
111  55.00769932  082.65055733 51
111  55.00781650  082.65183491 51
111  55.00803500  082.65201117 51
111  55.00829950  082.65193686 51
111  55.00841723  082.65173297 51
111  55.00829183  082.65037631 51
111  55.00820695  082.65029056 51
113  55.00781815  082.65039250 51
120 Linear Feature 47
111  55.00979185  082.65076256 51
111  55.00966332  082.65106439 51
111  55.00970827  082.65159397 51
111  55.00995903  082.65190952 51
111  55.01021846  082.65183132 51
111  55.01042191  082.65137582 51
111  55.01038248  082.65090386 51
113  55.01016719  082.65065256 51
120 Linear Feature 46
111  55.00818597  082.65227955 51
111  55.00820194  082.65245739 51
111  55.00828499  082.65256457 51
111  55.00842737  082.65253916 51
111  55.00849491  082.65237164 51
111  55.00847848  082.65219777 51
111  55.00838767  082.65206916 51
113  55.00825122  082.65211362 51
120 Linear Feature 45
111  55.00822955  082.65279071 51
111  55.00824762  082.65297363 51
111  55.00833360  082.65308891 51
111  55.00847543  082.65304794 51
111  55.00854224  082.65288408 51
111  55.00852033  082.65270306 51
111  55.00844093  082.65260112 51
113  55.00829307  082.65263732 51
120 Linear Feature 44
111  55.00827756  082.65329228 51
111  55.00829429  082.65349077 51
111  55.00837948  082.65359927 51
111  55.00852094  082.65355957 51
111  55.00858521  082.65340476 51
111  55.00856810  082.65321950 51
111  55.00848405  082.65311365 51
113  55.00834335  082.65315202 51
120 Linear Feature 43
111  55.00853033  082.65362387 51
111  55.00862160  082.65374851 51
111  55.00863483  082.65393985 51
111  55.00859011  082.65407800 51
111  55.00842400  082.65411531 51
111  55.00834277  082.65400099 51
111  55.00832589  082.65381282 51
113  55.00838613  082.65366912 51
120 Linear Feature 42
111  55.00841338  082.65418483 51
111  55.00836964  082.65431781 51
111  55.00839702  082.65460429 51
111  55.00845863  082.65468368 51
111  55.00864459  082.65464399 51
111  55.00868794  082.65452291 51
111  55.00865752  082.65421791 51
113  55.00859363  082.65413785 51
120 Linear Feature 41
111  55.00841739  082.65484339 51
111  55.00844776  082.65517075 51
111  55.00851246  082.65524350 51
111  55.00869433  082.65519340 51
111  55.00873844  082.65507629 51
111  55.00871372  082.65478915 51
111  55.00864831  082.65469917 51
113  55.00846197  082.65474152 51
120 Linear Feature 40
111  55.00846933  082.65541551 51
111  55.00849595  082.65572371 51
111  55.00856282  082.65579539 51
111  55.00874219  082.65575679 51
111  55.00878624  082.65563329 51
111  55.00876247  082.65533722 51
111  55.00869750  082.65525397 51
113  55.00851402  082.65530138 51
120 Linear Feature 39
111  55.00852003  082.65596705 51
111  55.00855179  082.65627097 51
111  55.00860764  082.65635195 51
111  55.00878616  082.65631479 51
111  55.00883709  082.65620809 51
111  55.00881026  082.65588130 51
111  55.00874948  082.65581747 51
113  55.00856603  082.65586034 51
120 Linear Feature 38
111  55.00916156  082.65212975 51
111  55.00918073  082.65240605 51
111  55.00926123  082.65251180 51
111  55.00938992  082.65247750 51
111  55.00945015  082.65234793 51
111  55.00942989  082.65206973 51
111  55.00935268  082.65197159 51
113  55.00922235  082.65200304 51
120 Linear Feature 37
111  55.00921110  082.65306157 51
111  55.00911553  082.65315212 51
111  55.00914770  082.65353078 51
111  55.00922908  082.65364932 51
111  55.00946375  082.65357853 51
111  55.00958487  082.65331347 51
111  55.00952904  082.65277346 51
111  55.00934642  082.65253804 51
111  55.00919028  082.65258579 51
111  55.00913540  082.65272572 51
113  55.00916378  082.65298420 51
120 Linear Feature 36
111  55.00917786  082.65385876 51
111  55.00921208  082.65418904 51
111  55.00930791  082.65431528 51
111  55.00957533  082.65424621 51
111  55.00965199  082.65406756 51
111  55.00962188  082.65375872 51
111  55.00952194  082.65362930 51
113  55.00924996  082.65369441 51
120 Linear Feature 35
111  55.00924589  082.65452038 51
111  55.00927450  082.65485702 51
111  55.00937261  082.65497556 51
111  55.00963287  082.65490444 51
111  55.00970918  082.65472189 51
111  55.00967920  082.65443977 51
111  55.00958109  082.65430464 51
113  55.00931538  082.65437576 51
120 Linear Feature 34
111  55.00974052  082.65509883 51
111  55.00977322  082.65544022 51
111  55.00969964  082.65560380 51
111  55.00944892  082.65567492 51
111  55.00933037  082.65553979 51
111  55.00930039  082.65519603 51
111  55.00939578  082.65503956 51
113  55.00964786  082.65497318 51
120 Linear Feature 33
111  55.00945846  082.65572944 51
111  55.00936989  082.65596414 51
111  55.00940259  082.65636480 51
111  55.00952114  082.65652838 51
111  55.00988223  082.65642407 51
113  55.00978003  082.65565120 51
120 Linear Feature 32
111  55.00944368  082.65676856 51
111  55.00948721  082.65725753 51
111  55.00960549  082.65738265 51
111  55.00994520  082.65728881 51
111  55.01005876  082.65713076 51
111  55.01001428  082.65660557 51
111  55.00989505  082.65647221 51
113  55.00952695  082.65658417 51
120 Linear Feature 31
111  55.00952601  082.65762136 51
111  55.00956859  082.65812185 51
111  55.00968309  082.65827332 51
111  55.00994710  082.65819265 51
111  55.00998495  082.65811198 51
111  55.01000955  082.65800991 51
111  55.00995561  082.65736288 51
111  55.00992817  082.65734313 51
113  55.00960360  082.65744356 51
120 Linear Feature 30
111  55.00960549  082.65854990 51
111  55.00963672  082.65890058 51
111  55.00973324  082.65905533 51
111  55.01000482  082.65897466 51
111  55.01007673  082.65879685 51
111  55.01003510  082.65838362 51
111  55.00994804  082.65827167 51
113  55.00969160  082.65835399 51
120 Linear Feature 29
111  55.00974649  082.65910308 51
111  55.00967173  082.65927759 51
111  55.00970580  082.65964967 51
111  55.00979853  082.65974186 51
111  55.01006727  082.65965790 51
111  55.01016001  082.65944881 51
111  55.01012405  082.65914588 51
113  55.01000860  082.65902240 51
120 Linear Feature 28
111  55.00973269  082.65994905 51
111  55.00976266  082.66032085 51
111  55.00986438  082.66043061 51
111  55.01013012  082.66034281 51
111  55.01021686  082.66013152 51
111  55.01018059  082.65983655 51
111  55.01007335  082.65971033 51
113  55.00979972  082.65979539 51
120 Linear Feature 26
111  55.00986911  082.66047314 51
111  55.00984545  082.66064464 51
111  55.00987226  082.66092452 51
111  55.00995743  082.66109190 51
111  55.01019005  082.66102056 51
